Starting Nmap 7.91 ( https://nmap.org ) at 2021-07-31 21:03 SE Asia Standard Time

Nmap scan report for ec2-13-213-64-80.ap-southeast-1.compute.amazonaws.com (13.213.64.80)

Host is up (0.015s latency).

Not shown: 997 filtered ports

PORT     STATE  SERVICE  VERSION

22/tcp   open   ssh      OpenSSH 8.2p1 Ubuntu 4ubuntu0.2 (Ubuntu Linux; protocol 2.0)

| vulscan: VulDB - https://vuldb.com:

| No findings

| 

| MITRE CVE - https://cve.mitre.org:

| No findings

| 

| SecurityFocus - https://www.securityfocus.com/bid/:

| No findings

| 

| IBM X-Force - https://exchange.xforce.ibmcloud.com:

| No findings

| 

| Exploit-DB - https://www.exploit-db.com:

| No findings

| 

| OpenVAS (Nessus) - http://www.openvas.org:

| No findings

| 

| SecurityTracker - https://www.securitytracker.com:

| No findings

| 

| OSVDB - http://www.osvdb.org:

| No findings

|_

80/tcp   open   http     Apache httpd 2.4.38 ((Debian))

|_http-server-header: Apache/2.4.38 (Debian)

| vulscan: VulDB - https://vuldb.com:

| No findings

| 

| MITRE CVE - https://cve.mitre.org:

| No findings

| 

| SecurityFocus - https://www.securityfocus.com/bid/:

| No findings

| 

| IBM X-Force - https://exchange.xforce.ibmcloud.com:

| No findings

| 

| Exploit-DB - https://www.exploit-db.com:

| No findings

| 

| OpenVAS (Nessus) - http://www.openvas.org:

| No findings

| 

| SecurityTracker - https://www.securitytracker.com:

| No findings

| 

| OSVDB - http://www.osvdb.org:

| No findings

|_

8000/tcp closed http-alt

Service Info: OS: Linux; CPE: cpe:/o:linux:linux_kernel



Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .

Nmap done: 1 IP address (1 host up) scanned in 12.44 seconds

